Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 171

    (32) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instrucciones                  shift and go to state 175
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 172

    (38) actualizacion -> IDENTIFICADOR IGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
    (59) expresion -> expresion . DIREFENCIACION expresion
    (60) expresion -> expresion . MAYORQ expresion
    (61) expresion -> expresion . MENORQ expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA reduce using rule 38 (actualizacion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    POT             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIREFENCIACION  shift and go to state 74
    MAYORQ          shift and go to state 75
    MENORQ          shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80


state 173

    (33) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instrucciones                  shift and go to state 176
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 174

    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    LLAVE_CIERRA    shift and go to state 177
    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instruccion                    shift and go to state 23
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 175

    (32) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    LLAVE_CIERRA    shift and go to state 178
    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instruccion                    shift and go to state 23
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 176

    (33) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    LLAVE_CIERRA    shift and go to state 179
    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
