Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FUNC            reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    PRINT           reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    BREAK           reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    MAIN            reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    $end            reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    DEFAULT         reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    CASE            reduce using rule 41 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 162

    (42) parametrosf -> STRING IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 42 (parametrosf -> STRING IDENTIFICADOR COMA parametrosf .)


state 163

    (44) parametrosf -> INT IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 44 (parametrosf -> INT IDENTIFICADOR COMA parametrosf .)


state 164

    (46) parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 46 (parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .)


state 165

    (48) parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 48 (parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .)


state 166

    (23) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . if
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    LLAVE_ABRE      shift and go to state 175
    IF              shift and go to state 16

    if                             shift and go to state 176

state 167

    (26) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .

    error           reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    IF              reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    SWITCH          reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    WHILE           reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    FOR             reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    FUNC            reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    PRINT           reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    BREAK           reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    MAIN            reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    VAR             reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    $end            reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    DEFAULT         reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)
    CASE            reduce using rule 26 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA .)


state 168

    (31) default -> DEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    LLAVE_CIERRA    reduce using rule 31 (default -> DEFAULT DOSPUNTOS instrucciones .)
    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    instruccion                    shift and go to state 25
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    var                            shift and go to state 14

state 169

    (30) case -> CASE expresion DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    var                            shift and go to state 14

state 170

    (34) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 178


state 171

    (38) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_CIERRA reduce using rule 38 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 172

    (39) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_CIERRA reduce using rule 39 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 173

    (40) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 179

state 174

    (35) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 180


state 175

    (23) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    instrucciones                  shift and go to state 181
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
