Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    FUNC            reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    PRINT           reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    VAR             reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    $end            reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)


state 136

    (23) cases -> CASE expresion . DOSPUNTOS break cases
    (24) cases -> CASE expresion . DOSPUNTOS break default
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    DOSPUNTOS       shift and go to state 145
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 137

    (28) condicionfor -> declaracionfor PTCOMA expresion PTCOMA actualizacion .

    PARENTESIS_CIERRA reduce using rule 28 (condicionfor -> declaracionfor PTCOMA expresion PTCOMA actualizacion .)


state 138

    (31) actualizacion -> IDENTIFICADOR . INCREMENTO
    (32) actualizacion -> IDENTIFICADOR . DECREMENTO
    (33) actualizacion -> IDENTIFICADOR . IGUAL expresion

    INCREMENTO      shift and go to state 146
    DECREMENTO      shift and go to state 147
    IGUAL           shift and go to state 148


state 139

    (34) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    error           reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FUNC            reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    PRINT           reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    $end            reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 34 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 140

    (35) parametrosf -> STRING IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 35 (parametrosf -> STRING IDENTIFICADOR COMA parametrosf .)


state 141

    (37) parametrosf -> INT IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 37 (parametrosf -> INT IDENTIFICADOR COMA parametrosf .)


state 142

    (39) parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 39 (parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .)


state 143

    (41) parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 41 (parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .)


state 144

    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . if
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    LLAVE_ABRE      shift and go to state 149
    IF              shift and go to state 14

    if                             shift and go to state 150

state 145

    (23) cases -> CASE expresion DOSPUNTOS . break cases
    (24) cases -> CASE expresion DOSPUNTOS . break default
    (44) break -> . BREAK finInstruccion
    (45) break -> .

    BREAK           shift and go to state 152
    CASE            reduce using rule 45 (break -> .)
    DEFAULT         reduce using rule 45 (break -> .)

    break                          shift and go to state 151

state 146

    (31) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_CIERRA reduce using rule 31 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 147

    (32) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_CIERRA reduce using rule 32 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 148

    (33) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 153

state 149

    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    instrucciones                  shift and go to state 154
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 150

    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .

    error           reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    IDENTIFICADOR   reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    IF              reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    SWITCH          reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    WHILE           reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    FOR             reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    FUNC            reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    PRINT           reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    VAR             reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    $end            reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)
    LLAVE_CIERRA    reduce using rule 21 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if .)


state 151

    (23) cases -> CASE expresion DOSPUNTOS break . cases
    (24) cases -> CASE expresion DOSPUNTOS break . default
    (23) cases -> . CASE expresion DOSPUNTOS break cases
    (24) cases -> . CASE expresion DOSPUNTOS break default
    (25) default -> . DEFAULT DOSPUNTOS break

    CASE            shift and go to state 124
    DEFAULT         shift and go to state 157

    cases                          shift and go to state 155
    default                        shift and go to state 156

state 152

    (44) break -> BREAK . finInstruccion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    PTCOMA          shift and go to state 33
    CASE            reduce using rule 47 (finInstruccion -> .)
    DEFAULT         reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 158

state 153

    (33) actualizacion -> IDENTIFICADOR IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA reduce using rule 33 (actualizacion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 154

    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    LLAVE_CIERRA    shift and go to state 159
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
